BURNUP,TF,TM,BOR,GROUP,ABSORPTION,CAPTURE,FISSION,NU-FISSION,TRANSPORT,OUT-SCATTER,DIFF(1/3TR)
0.0,1242.0,557.0,0.0,1,0.00890617,0.00666089,0.00224528,0.00576696,0.23713,0.0173268,1.4057
0.0,1242.0,557.0,0.0,2,0.0698131,0.0239965,0.0458166,0.111641,0.920269,0.00153048,0.362213
0.1,1242.0,557.0,0.0,1,0.0089417,0.00669682,0.00224488,0.00576607,0.237458,0.0174573,1.40376
0.1,1242.0,557.0,0.0,2,0.0720351,0.0266478,0.0453873,0.11065,0.919468,0.00157345,0.362528
0.5,1242.0,557.0,0.0,1,0.00895642,0.00672296,0.00223345,0.0057445,0.237479,0.0174761,1.40363
0.5,1242.0,557.0,0.0,2,0.0732501,0.0276612,0.0455889,0.111624,0.920804,0.00159611,0.362003
1.0,1242.0,557.0,0.0,1,0.00898104,0.00676212,0.00221892,0.00571707,0.237453,0.0174684,1.40379
1.0,1242.0,557.0,0.0,2,0.0743876,0.0284726,0.045915,0.113018,0.922539,0.0016169,0.361322
2.0,1242.0,557.0,0.0,1,0.00905775,0.00686958,0.00218817,0.00565652,0.237414,0.0174312,1.40402
2.0,1242.0,557.0,0.0,2,0.0762203,0.0298313,0.0463891,0.115243,0.925607,0.00164963,0.360124
3.0,1242.0,557.0,0.0,1,0.00915682,0.00700019,0.00215662,0.00559269,0.237393,0.0173811,1.40414
3.0,1242.0,557.0,0.0,2,0.0777407,0.031047,0.0466937,0.116931,0.928251,0.00167609,0.359098
4.0,1242.0,557.0,0.0,1,0.00926613,0.00714011,0.00212601,0.00553008,0.23738,0.0173248,1.40422
4.0,1242.0,557.0,0.0,2,0.0789901,0.0321291,0.046861,0.118182,0.930547,0.00169723,0.358212
5.0,1242.0,557.0,0.0,1,0.00937789,0.00728159,0.0020963,0.00546882,0.23737,0.0172673,1.40428
5.0,1242.0,557.0,0.0,2,0.0800248,0.0331034,0.0469214,0.119089,0.932562,0.00171419,0.357438
6.0,1242.0,557.0,0.0,1,0.00948811,0.00742059,0.00206752,0.00540918,0.237361,0.0172112,1.40433
6.0,1242.0,557.0,0.0,2,0.0808855,0.0339887,0.0468968,0.119721,0.934344,0.00172781,0.356757
7.0,1242.0,557.0,0.0,1,0.00959458,0.00755496,0.00203962,0.00535103,0.23735,0.0171579,1.40439
7.0,1242.0,557.0,0.0,2,0.081602,0.0347987,0.0468033,0.120125,0.935931,0.00173868,0.356152
8.0,1242.0,557.0,0.0,1,0.00969624,0.0076836,0.00201265,0.00529461,0.237338,0.0171082,1.40446
8.0,1242.0,557.0,0.0,2,0.0821972,0.035544,0.0466532,0.12034,0.937351,0.00174728,0.355612
9.0,1242.0,557.0,0.0,1,0.00979285,0.00780635,0.0019865,0.00523965,0.237326,0.0170621,1.40454
9.0,1242.0,557.0,0.0,2,0.0826882,0.0362326,0.0464556,0.120393,0.93863,0.00175393,0.355127
10.0,1242.0,557.0,0.0,1,0.00988441,0.0079233,0.00196111,0.00518604,0.237312,0.0170197,1.40462
10.0,1242.0,557.0,0.0,2,0.0830897,0.0368713,0.0462184,0.120309,0.939786,0.0017589,0.354691
11.0,1242.0,557.0,0.0,1,0.00997138,0.00803482,0.00193655,0.00513403,0.237296,0.0169804,1.40471
11.0,1242.0,557.0,0.0,2,0.0834132,0.0374656,0.0459476,0.120106,0.940835,0.00176243,0.354295
12.5,1242.0,557.0,0.0,1,0.0100933,0.00819199,0.00190129,0.00505911,0.237272,0.0169275,1.40486
12.5,1242.0,557.0,0.0,2,0.0837691,0.0382812,0.0454879,0.11961,0.942226,0.00176535,0.353772
15.0,1242.0,557.0,0.0,1,0.0102768,0.00843092,0.00184593,0.00494083,0.237225,0.016853,1.40514
15.0,1242.0,557.0,0.0,2,0.0840994,0.0394762,0.0446232,0.118401,0.944158,0.00176545,0.353048
17.5,1242.0,557.0,0.0,1,0.0104442,0.00865113,0.00179308,0.00482646,0.237177,0.0167904,1.40542
17.5,1242.0,557.0,0.0,2,0.0841848,0.0405103,0.0436746,0.116836,0.945748,0.00176094,0.352455
20.0,1242.0,557.0,0.0,1,0.0105972,0.00885336,0.00174384,0.00471892,0.237126,0.0167378,1.40572
20.0,1242.0,557.0,0.0,2,0.0840805,0.0414065,0.042674,0.115018,0.947053,0.00175298,0.351969
22.5,1242.0,557.0,0.0,1,0.0107393,0.00904125,0.001698,0.00461796,0.237071,0.0166924,1.40605
22.5,1242.0,557.0,0.0,2,0.08384,0.0421893,0.0416508,0.113036,0.94813,0.00174259,0.351569
25.0,1242.0,557.0,0.0,1,0.0108728,0.00921687,0.00165588,0.00452454,0.237013,0.0166521,1.40639
25.0,1242.0,557.0,0.0,2,0.0835072,0.0428783,0.0406289,0.110967,0.949024,0.00173063,0.351238
27.5,1242.0,557.0,0.0,1,0.0109987,0.00938167,0.00161707,0.00443784,0.23695,0.0166158,1.40676
27.5,1242.0,557.0,0.0,2,0.0831172,0.0434895,0.0396278,0.108872,0.949768,0.00171777,0.350963
30.0,1242.0,557.0,0.0,1,0.0111177,0.00953658,0.00158114,0.00435702,0.236883,0.016583,1.40716
30.0,1242.0,557.0,0.0,2,0.0826988,0.0440357,0.0386631,0.106803,0.950388,0.00170458,0.350734
32.5,1242.0,557.0,0.0,1,0.0112299,0.0096817,0.00154821,0.00428252,0.236811,0.0165528,1.40759
32.5,1242.0,557.0,0.0,2,0.0822755,0.0445277,0.0377478,0.104802,0.950902,0.00169153,0.350544
35.0,1242.0,557.0,0.0,1,0.0113352,0.00981691,0.0015183,0.00421456,0.236732,0.016525,1.40806
35.0,1242.0,557.0,0.0,2,0.0818654,0.0449744,0.036891,0.1029,0.951327,0.00167897,0.350388
37.5,1242.0,557.0,0.0,1,0.0114355,0.00994409,0.00149138,0.00415315,0.236647,0.016498,1.40857
37.5,1242.0,557.0,0.0,2,0.0814823,0.0453831,0.0360992,0.101122,0.951675,0.00166717,0.35026
40.0,1242.0,557.0,0.0,1,0.0115313,0.0100641,0.00146722,0.00409792,0.236555,0.0164711,1.40911
40.0,1242.0,557.0,0.0,2,0.0811369,0.0457602,0.0353767,0.0994855,0.951958,0.00165633,0.350156
42.5,1242.0,557.0,0.0,1,0.011623,0.0101774,0.00144562,0.00404845,0.236457,0.0164439,1.4097
42.5,1242.0,557.0,0.0,2,0.0808368,0.0461114,0.0347254,0.0980008,0.952184,0.0016466,0.350072
45.0,1242.0,557.0,0.0,1,0.0117109,0.0102844,0.00142649,0.00400461,0.236352,0.0164161,1.41032
45.0,1242.0,557.0,0.0,2,0.0805865,0.046441,0.0341455,0.0966737,0.952362,0.00163806,0.350007
47.5,1242.0,557.0,0.0,1,0.0117951,0.0103854,0.00140969,0.00396617,0.236241,0.0163876,1.41099
47.5,1242.0,557.0,0.0,2,0.0803883,0.0467529,0.0336354,0.0955045,0.952498,0.00163074,0.349957
50.0,1242.0,557.0,0.0,1,0.011876,0.0104809,0.00139505,0.00393276,0.236124,0.0163581,1.41169
50.0,1242.0,557.0,0.0,2,0.0802421,0.0470501,0.033192,0.0944896,0.952598,0.00162463,0.34992
52.5,1242.0,557.0,0.0,1,0.0119536,0.0105712,0.00138235,0.00390392,0.236001,0.0163277,1.41243
52.5,1242.0,557.0,0.0,2,0.0801464,0.0473349,0.0328115,0.0936218,0.952667,0.00161968,0.349895
55.0,1242.0,557.0,0.0,1,0.0120281,0.0106567,0.00137141,0.00387923,0.235872,0.0162965,1.4132
55.0,1242.0,557.0,0.0,2,0.0800984,0.0476093,0.0324891,0.0928923,0.95271,0.00161583,0.349879
57.5,1242.0,557.0,0.0,1,0.0120997,0.0107376,0.00136203,0.00385826,0.235738,0.0162645,1.414
57.5,1242.0,557.0,0.0,2,0.0800944,0.0478745,0.0322199,0.0922902,0.95273,0.00161299,0.349872
60.0,1242.0,557.0,0.0,1,0.0121684,0.0108144,0.00135403,0.00384061,0.235599,0.0162318,1.41483
60.0,1242.0,557.0,0.0,2,0.0801303,0.0481318,0.0319986,0.0918041,0.95273,0.00161108,0.349872
0.0,1242.0,557.0,200.0,1,0.00897738,0.0067293,0.00224808,0.00577328,0.237406,0.0173951,1.40406
0.0,1242.0,557.0,200.0,2,0.0717308,0.0260595,0.0456712,0.111287,0.919452,0.00156536,0.362535
0.1,1242.0,557.0,200.0,1,0.00901236,0.00676478,0.00224758,0.00577219,0.237724,0.0175218,1.40219
0.1,1242.0,557.0,200.0,2,0.0739518,0.0287059,0.0452458,0.110307,0.918664,0.00160835,0.362846
0.5,1242.0,557.0,200.0,1,0.0090271,0.00679084,0.00223626,0.00575102,0.23774,0.0175383,1.40209
0.5,1242.0,557.0,200.0,2,0.0751984,0.0297312,0.0454672,0.111336,0.920026,0.00163162,0.362309
1.0,1242.0,557.0,200.0,1,0.00905206,0.00683017,0.0022219,0.00572414,0.237709,0.0175284,1.40227
1.0,1242.0,557.0,200.0,2,0.076376,0.0305587,0.0458173,0.112799,0.921791,0.00165316,0.361615
2.0,1242.0,557.0,200.0,1,0.00912986,0.00693839,0.00219147,0.00566464,0.237662,0.0174871,1.40255
2.0,1242.0,557.0,200.0,2,0.078279,0.0319445,0.0463345,0.115145,0.924907,0.00168719,0.360396
3.0,1242.0,557.0,200.0,1,0.00923015,0.00706988,0.00216027,0.00560189,0.237635,0.0174332,1.40271
3.0,1242.0,557.0,200.0,2,0.079864,0.0331853,0.0466787,0.116944,0.927588,0.00171485,0.359355
4.0,1242.0,557.0,200.0,1,0.00934055,0.00721052,0.00213003,0.00554043,0.237616,0.0173736,1.40282
4.0,1242.0,557.0,200.0,2,0.0811726,0.0342899,0.0468827,0.118297,0.929913,0.00173709,0.358456
5.0,1242.0,557.0,200.0,1,0.00945325,0.00735252,0.00210073,0.00548039,0.2376,0.0173132,1.40292
5.0,1242.0,557.0,200.0,2,0.0822628,0.0352849,0.0469779,0.119301,0.931952,0.00175507,0.357672
6.0,1242.0,557.0,200.0,1,0.00956421,0.00749184,0.00207238,0.00542199,0.237585,0.0172545,1.403
6.0,1242.0,557.0,200.0,2,0.0831758,0.0361892,0.0469866,0.120024,0.933754,0.00176967,0.356982
7.0,1242.0,557.0,200.0,1,0.00967128,0.00762637,0.00204491,0.00536511,0.23757,0.017199,1.40309
7.0,1242.0,557.0,200.0,2,0.0839424,0.037017,0.0469254,0.120517,0.935357,0.00178147,0.35637
8.0,1242.0,557.0,200.0,1,0.00977348,0.00775508,0.0020184,0.00531001,0.237554,0.0171471,1.40319
8.0,1242.0,557.0,200.0,2,0.0845856,0.037779,0.0468065,0.120817,0.936792,0.00179096,0.355824
9.0,1242.0,557.0,200.0,1,0.0098704,0.00787772,0.00199267,0.00525624,0.237537,0.0170993,1.40329
9.0,1242.0,557.0,200.0,2,0.0851235,0.0384837,0.0466397,0.120955,0.938082,0.00179849,0.355335
10.0,1242.0,557.0,200.0,1,0.00996229,0.00799454,0.00196774,0.00520392,0.237519,0.017055,1.4034
10.0,1242.0,557.0,200.0,2,0.0855701,0.0391377,0.0464324,0.120953,0.939248,0.0018043,0.354894
11.0,1242.0,557.0,200.0,1,0.0100496,0.00810592,0.00194366,0.00515323,0.2375,0.0170141,1.40351
11.0,1242.0,557.0,200.0,2,0.0859377,0.0397467,0.046191,0.12083,0.940305,0.00180865,0.354495
12.5,1242.0,557.0,200.0,1,0.0101718,0.00826274,0.00190908,0.00508022,0.237469,0.0169589,1.40369
12.5,1242.0,557.0,200.0,2,0.0863565,0.0405825,0.045774,0.120449,0.941707,0.00181275,0.353967
15.0,1242.0,557.0,200.0,1,0.010356,0.00850111,0.0018549,0.00496522,0.237414,0.0168807,1.40402
15.0,1242.0,557.0,200.0,2,0.0867842,0.041808,0.0449762,0.119421,0.943652,0.00181468,0.353238
17.5,1242.0,557.0,200.0,1,0.0105239,0.00872073,0.0018032,0.00485402,0.237358,0.0168147,1.40435
17.5,1242.0,557.0,200.0,2,0.0869669,0.0428734,0.0440936,0.118035,0.945253,0.001812,0.352639
20.0,1242.0,557.0,200.0,1,0.0106774,0.00892232,0.00175505,0.00474951,0.237299,0.0167588,1.4047
20.0,1242.0,557.0,200.0,2,0.086956,0.0437996,0.0431563,0.116388,0.946566,0.00180579,0.35215
22.5,1242.0,557.0,200.0,1,0.0108198,0.00910955,0.00171024,0.0046514,0.237238,0.0167104,1.40506
22.5,1242.0,557.0,200.0,2,0.0868048,0.0446114,0.0421934,0.11457,0.947651,0.00179709,0.351747
25.0,1242.0,557.0,200.0,1,0.0109536,0.00928449,0.00166908,0.00456065,0.237173,0.0166671,1.40545
25.0,1242.0,557.0,200.0,2,0.0865571,0.0453285,0.0412286,0.112656,0.948552,0.00178673,0.351413
27.5,1242.0,557.0,200.0,1,0.0110798,0.00944862,0.00163117,0.00447649,0.237103,0.016628,1.40586
27.5,1242.0,557.0,200.0,2,0.0862476,0.0459668,0.0402808,0.110707,0.949302,0.00177538,0.351135
30.0,1242.0,557.0,200.0,1,0.011199,0.00960289,0.00159608,0.00439803,0.23703,0.0165924,1.40629
30.0,1242.0,557.0,200.0,2,0.0859048,0.0465393,0.0393655,0.108774,0.949927,0.00176361,0.350904
32.5,1242.0,557.0,200.0,1,0.0113113,0.0097474,0.00156386,0.00432558,0.236951,0.0165596,1.40676
32.5,1242.0,557.0,200.0,2,0.0855517,0.0470566,0.0384951,0.106897,0.950448,0.00175187,0.350712
35.0,1242.0,557.0,200.0,1,0.0114166,0.00988209,0.00153456,0.00425939,0.236867,0.0165294,1.40726
35.0,1242.0,557.0,200.0,2,0.0852062,0.0475275,0.0376787,0.105108,0.950879,0.0017405,0.350553
37.5,1242.0,557.0,200.0,1,0.0115169,0.0100088,0.00150814,0.0041995,0.236776,0.0165001,1.4078
37.5,1242.0,557.0,200.0,2,0.0848818,0.0479592,0.0369225,0.10343,0.951234,0.00172979,0.350422
40.0,1242.0,557.0,200.0,1,0.0116128,0.0101284,0.00148442,0.00414559,0.23668,0.016471,1.40837
40.0,1242.0,557.0,200.0,2,0.0845891,0.0483583,0.0362309,0.101882,0.951523,0.00171991,0.350315
42.5,1242.0,557.0,200.0,1,0.0117045,0.0102413,0.00146316,0.00409721,0.236577,0.0164419,1.40898
42.5,1242.0,557.0,200.0,2,0.0843359,0.0487301,0.0356058,0.100473,0.951757,0.00171102,0.350229
45.0,1242.0,557.0,200.0,1,0.0117923,0.010348,0.00144427,0.0040542,0.236468,0.0164124,1.40963
45.0,1242.0,557.0,200.0,2,0.0841268,0.0490791,0.0350477,0.0992101,0.951943,0.0017032,0.350161
47.5,1242.0,557.0,200.0,1,0.0118765,0.0104489,0.00142764,0.00401638,0.236354,0.0163823,1.41032
47.5,1242.0,557.0,200.0,2,0.0839643,0.049409,0.0345553,0.0980945,0.952088,0.00169649,0.350108
50.0,1242.0,557.0,200.0,1,0.0119573,0.0105442,0.00141309,0.00398339,0.236233,0.0163514,1.41104
50.0,1242.0,557.0,200.0,2,0.083849,0.049723,0.034126,0.0971232,0.952197,0.00169089,0.350068
52.5,1242.0,557.0,200.0,1,0.0120349,0.0106345,0.00140043,0.00395485,0.236106,0.0163198,1.41179
52.5,1242.0,557.0,200.0,2,0.0837797,0.0500234,0.0337563,0.0962906,0.952275,0.00168637,0.350039
55.0,1242.0,557.0,200.0,1,0.0121094,0.0107199,0.00138949,0.00393034,0.235975,0.0162875,1.41258
55.0,1242.0,557.0,200.0,2,0.0837542,0.0503121,0.0334421,0.0955886,0.952327,0.00168287,0.35002
57.5,1242.0,557.0,200.0,1,0.012181,0.0108009,0.00138007,0.00390945,0.235838,0.0162545,1.4134
57.5,1242.0,557.0,200.0,2,0.0837694,0.0505907,0.0331787,0.0950077,0.952356,0.00168031,0.350009
60.0,1242.0,557.0,200.0,1,0.0122497,0.0108777,0.00137202,0.0038918,0.235697,0.0162211,1.41424
60.0,1242.0,557.0,200.0,2,0.0838216,0.0508603,0.0329613,0.0945378,0.952366,0.00167862,0.350005
0.0,1242.0,557.0,400.0,1,0.00904801,0.00679725,0.00225076,0.00577935,0.237673,0.0174597,1.40249
0.0,1242.0,557.0,400.0,2,0.0736369,0.0281093,0.0455276,0.110937,0.918662,0.00159999,0.362846
0.1,1242.0,557.0,400.0,1,0.0090825,0.00683233,0.00225017,0.00577807,0.237981,0.0175827,1.40067
0.1,1242.0,557.0,400.0,2,0.0758567,0.0307509,0.0451058,0.109966,0.91789,0.00164299,0.363152
0.5,1242.0,557.0,400.0,1,0.00909723,0.00685826,0.00223897,0.0057573,0.237992,0.0175971,1.40061
0.5,1242.0,557.0,400.0,2,0.0771353,0.0317881,0.0453472,0.111053,0.919277,0.00166687,0.362604
1.0,1242.0,557.0,400.0,1,0.00912251,0.00689774,0.00222477,0.00573098,0.237956,0.0175849,1.40082
1.0,1242.0,557.0,400.0,2,0.0783528,0.0326315,0.0457213,0.112584,0.921073,0.00168915,0.361897
2.0,1242.0,557.0,400.0,1,0.00920135,0.00700668,0.00219466,0.00567252,0.237901,0.0175394,1.40114
2.0,1242.0,557.0,400.0,2,0.0803258,0.0340445,0.0462814,0.115051,0.924237,0.00172449,0.360658
3.0,1242.0,557.0,400.0,1,0.0093028,0.00713899,0.00216381,0.00561088,0.237867,0.0174818,1.40134
3.0,1242.0,557.0,400.0,2,0.0819748,0.0353101,0.0466647,0.11696,0.926955,0.00175333,0.3596
4.0,1242.0,557.0,400.0,1,0.00941424,0.00728029,0.00213395,0.00555056,0.237842,0.0174189,1.40149
4.0,1242.0,557.0,400.0,2,0.0833423,0.0364371,0.0469052,0.118414,0.929311,0.00177665,0.358689
5.0,1242.0,557.0,400.0,1,0.0095278,0.00742274,0.00210506,0.00549173,0.237821,0.0173556,1.40161
5.0,1242.0,557.0,400.0,2,0.0844873,0.0374524,0.0470349,0.119514,0.931374,0.00179564,0.357894
6.0,1242.0,557.0,400.0,1,0.00963946,0.00756232,0.00207713,0.00543456,0.237801,0.0172944,1.40173
6.0,1242.0,557.0,400.0,2,0.0854522,0.0383755,0.0470766,0.120328,0.933196,0.00181119,0.357196
7.0,1242.0,557.0,400.0,1,0.00974707,0.00769696,0.00205011,0.00537897,0.237781,0.0172366,1.40185
7.0,1242.0,557.0,400.0,2,0.0862682,0.0392209,0.0470473,0.120908,0.934816,0.00182391,0.356576
8.0,1242.0,557.0,400.0,1,0.00984971,0.00782565,0.00202405,0.00532515,0.23776,0.0171826,1.40197
8.0,1242.0,557.0,400.0,2,0.0869588,0.0399995,0.0469593,0.121293,0.936265,0.00183427,0.356024
9.0,1242.0,557.0,400.0,1,0.00994697,0.00794822,0.00199874,0.00527257,0.237739,0.0171328,1.4021
9.0,1242.0,557.0,400.0,2,0.0875423,0.0407198,0.0468225,0.121513,0.937568,0.00184264,0.35553
10.0,1242.0,557.0,400.0,1,0.0100391,0.00806484,0.00197427,0.00522154,0.237716,0.0170868,1.40223
10.0,1242.0,557.0,400.0,2,0.0880337,0.0413889,0.0466448,0.121591,0.938745,0.00184929,0.355084
11.0,1242.0,557.0,400.0,1,0.0101267,0.00817603,0.00195065,0.00517214,0.237693,0.0170442,1.40237
11.0,1242.0,557.0,400.0,2,0.0884445,0.0420123,0.0464322,0.121547,0.939812,0.00185444,0.354681
12.5,1242.0,557.0,400.0,1,0.0102492,0.0083325,0.00191675,0.00510105,0.237657,0.0169867,1.40258
12.5,1242.0,557.0,400.0,2,0.0889245,0.0428677,0.0460568,0.121278,0.941225,0.00185968,0.354148
15.0,1242.0,557.0,400.0,1,0.0104339,0.0085702,0.00186373,0.00498923,0.237594,0.0169048,1.40296
15.0,1242.0,557.0,400.0,2,0.0894478,0.0441232,0.0453246,0.120428,0.943185,0.00186339,0.353412
17.5,1242.0,557.0,400.0,1,0.0106023,0.00878917,0.00181316,0.00488117,0.237529,0.0168354,1.40333
17.5,1242.0,557.0,400.0,2,0.0897253,0.045219,0.0445064,0.119217,0.9448,0.00186247,0.352808
