BURNUP,TF,TM,BOR,GROUP,ABSORPTION,CAPTURE,FISSION,NU-FISSION,TRANSPORT,OUT-SCATTER,DIFF(1/3TR)
20.0,1242.0,557.0,400.0,1,0.0107561,0.00899007,0.00176608,0.0047796,0.237463,0.0167764,1.40373
20.0,1242.0,557.0,400.0,2,0.0898052,0.0461744,0.0436308,0.117736,0.946124,0.00185797,0.352315
22.5,1242.0,557.0,400.0,1,0.0108989,0.00917659,0.00172229,0.00468433,0.237394,0.0167249,1.40413
22.5,1242.0,557.0,400.0,2,0.0897407,0.0470143,0.0427264,0.116077,0.947218,0.00185088,0.351908
25.0,1242.0,557.0,400.0,1,0.0110329,0.00935082,0.00168205,0.00459618,0.237322,0.0166788,1.40456
25.0,1242.0,557.0,400.0,2,0.0895756,0.0477586,0.0418169,0.114314,0.948127,0.00184206,0.35157
27.5,1242.0,557.0,400.0,1,0.0111593,0.00951424,0.00164503,0.0045145,0.237247,0.0166368,1.40501
27.5,1242.0,557.0,400.0,2,0.0893441,0.0484232,0.0409209,0.112507,0.948885,0.00183217,0.351289
30.0,1242.0,557.0,400.0,1,0.0112786,0.00966785,0.00161075,0.00443834,0.237167,0.0165985,1.40548
30.0,1242.0,557.0,400.0,2,0.0890744,0.049021,0.0400533,0.110705,0.949518,0.00182175,0.351055
32.5,1242.0,557.0,400.0,1,0.011391,0.00981173,0.00157923,0.00436789,0.237082,0.0165632,1.40598
32.5,1242.0,557.0,400.0,2,0.0887892,0.0495627,0.0392265,0.108948,0.950047,0.00181127,0.35086
35.0,1242.0,557.0,400.0,1,0.0114964,0.00994586,0.00155053,0.00430344,0.236992,0.0165305,1.40652
35.0,1242.0,557.0,400.0,2,0.0885063,0.050057,0.0384493,0.107269,0.950485,0.00180105,0.350698
37.5,1242.0,557.0,400.0,1,0.0115967,0.0100721,0.00152461,0.00424505,0.236897,0.016499,1.40708
37.5,1242.0,557.0,400.0,2,0.088239,0.050511,0.037728,0.105689,0.950848,0.00179137,0.350564
40.0,1242.0,557.0,400.0,1,0.0116925,0.0101912,0.00150132,0.00419245,0.236795,0.0164679,1.40769
40.0,1242.0,557.0,400.0,2,0.0879978,0.0509312,0.0370666,0.104227,0.951146,0.00178242,0.350454
42.5,1242.0,557.0,400.0,1,0.0117842,0.0103038,0.00148041,0.00414516,0.236688,0.0164368,1.40832
42.5,1242.0,557.0,400.0,2,0.0877904,0.051323,0.0364675,0.102893,0.951389,0.00177435,0.350365
45.0,1242.0,557.0,400.0,1,0.0118719,0.0104102,0.00146178,0.00410301,0.236575,0.0164056,1.40899
45.0,1242.0,557.0,400.0,2,0.0876219,0.0516908,0.0359311,0.101694,0.951584,0.00176723,0.350293
47.5,1242.0,557.0,400.0,1,0.0119561,0.0105108,0.00144531,0.00406582,0.236457,0.016374,1.4097
47.5,1242.0,557.0,400.0,2,0.0874948,0.0520383,0.0354565,0.100632,0.951738,0.00176113,0.350236
50.0,1242.0,557.0,400.0,1,0.0120368,0.010606,0.00143087,0.00403331,0.236333,0.0163418,1.41044
50.0,1242.0,557.0,400.0,2,0.0874103,0.0523686,0.0350416,0.0997052,0.951857,0.00175604,0.350193
52.5,1242.0,557.0,400.0,1,0.0121144,0.0106961,0.00141828,0.0040051,0.236203,0.016309,1.41121
52.5,1242.0,557.0,400.0,2,0.0873675,0.0526843,0.0346833,0.0989087,0.951945,0.00175194,0.35016
55.0,1242.0,557.0,400.0,1,0.0121888,0.0107815,0.00140735,0.0039808,0.236069,0.0162756,1.41202
55.0,1242.0,557.0,400.0,2,0.0873648,0.0529871,0.0343777,0.0982355,0.952007,0.00174878,0.350137
57.5,1242.0,557.0,400.0,1,0.0122604,0.0108625,0.00139792,0.00396003,0.23593,0.0162417,1.41285
57.5,1242.0,557.0,400.0,2,0.0873995,0.0532788,0.0341207,0.0976774,0.952047,0.00174651,0.350123
60.0,1242.0,557.0,400.0,1,0.0123291,0.0109393,0.00138982,0.00394243,0.235787,0.0162074,1.41371
60.0,1242.0,557.0,400.0,2,0.0874686,0.0535606,0.033908,0.0972251,0.952066,0.00174504,0.350116
0.0,1242.0,557.0,600.0,1,0.0091181,0.00686476,0.00225334,0.00578518,0.237931,0.0175208,1.40097
0.0,1242.0,557.0,600.0,2,0.0755317,0.0301461,0.0453856,0.110591,0.917901,0.00163438,0.363147
0.1,1242.0,557.0,600.0,1,0.00915208,0.00689942,0.00225266,0.00578372,0.23823,0.0176402,1.39921
0.1,1242.0,557.0,600.0,2,0.0777508,0.0327831,0.0449678,0.109631,0.917142,0.0016774,0.363448
0.5,1242.0,557.0,600.0,1,0.00916682,0.00692525,0.00224157,0.00576336,0.238235,0.0176524,1.39918
0.5,1242.0,557.0,600.0,2,0.0790609,0.0338321,0.0452288,0.110773,0.918557,0.00170187,0.362888
1.0,1242.0,557.0,600.0,1,0.0091924,0.00696486,0.00222754,0.0057376,0.238195,0.0176379,1.39941
1.0,1242.0,557.0,600.0,2,0.0803184,0.0346915,0.0456268,0.112372,0.920383,0.00172489,0.362168
2.0,1242.0,557.0,600.0,1,0.00927224,0.00707448,0.00219776,0.00568019,0.238132,0.0175883,1.39978
2.0,1242.0,557.0,600.0,2,0.082361,0.0361314,0.0462296,0.11496,0.923596,0.00176151,0.360908
3.0,1242.0,557.0,600.0,1,0.0093748,0.00720754,0.00216726,0.00561965,0.238091,0.0175271,1.40002
3.0,1242.0,557.0,600.0,2,0.0840737,0.0374217,0.046652,0.116978,0.926352,0.00179152,0.359834
4.0,1242.0,557.0,600.0,1,0.00948721,0.00734943,0.00213778,0.00556047,0.23806,0.0174609,1.40021
4.0,1242.0,557.0,600.0,2,0.0854994,0.0385708,0.0469286,0.118533,0.928738,0.0018159,0.35891
5.0,1242.0,557.0,600.0,1,0.00960158,0.00749229,0.0021093,0.00550285,0.238033,0.0173947,1.40037
5.0,1242.0,557.0,600.0,2,0.0866986,0.0396062,0.0470924,0.119727,0.930827,0.00183589,0.358105
6.0,1242.0,557.0,600.0,1,0.00971387,0.00763207,0.00208179,0.00544692,0.238008,0.0173309,1.40051
6.0,1242.0,557.0,600.0,2,0.0877147,0.0405479,0.0471668,0.120631,0.932669,0.00185238,0.357397
7.0,1242.0,557.0,600.0,1,0.00982198,0.00776677,0.00205522,0.00539259,0.237983,0.0172708,1.40066
7.0,1242.0,557.0,600.0,2,0.0885795,0.0414107,0.0471689,0.121298,0.934307,0.00186599,0.356771
8.0,1242.0,557.0,600.0,1,0.00992498,0.0078954,0.00202958,0.00533999,0.237958,0.0172148,1.40081
8.0,1242.0,557.0,600.0,2,0.0893168,0.0422055,0.0471114,0.121767,0.935772,0.00187721,0.356212
9.0,1242.0,557.0,600.0,1,0.0100225,0.00801782,0.0020047,0.00528863,0.237932,0.0171631,1.40096
9.0,1242.0,557.0,600.0,2,0.0899454,0.0429412,0.0470042,0.122067,0.937088,0.00188641,0.355712
10.0,1242.0,557.0,600.0,1,0.010115,0.00813427,0.00198069,0.0052389,0.237905,0.0171153,1.40112
10.0,1242.0,557.0,600.0,2,0.0904803,0.043625,0.0468554,0.122224,0.938277,0.00189386,0.355261
11.0,1242.0,557.0,600.0,1,0.0102027,0.00824521,0.00195752,0.00519077,0.237878,0.0170711,1.40128
11.0,1242.0,557.0,600.0,2,0.0909339,0.0442626,0.0466712,0.122258,0.939354,0.0018998,0.354854
12.5,1242.0,557.0,600.0,1,0.0103256,0.00840127,0.0019243,0.00512158,0.237836,0.0170112,1.40152
12.5,1242.0,557.0,600.0,2,0.0914738,0.0451373,0.0463365,0.1221,0.940779,0.00190615,0.354316
15.0,1242.0,557.0,600.0,1,0.0105106,0.00863824,0.00187241,0.00501288,0.237764,0.0169258,1.40195
15.0,1242.0,557.0,600.0,2,0.092091,0.0464221,0.0456689,0.121424,0.942756,0.00191159,0.353573
17.5,1242.0,557.0,600.0,1,0.0106794,0.00885644,0.00182295,0.0049079,0.237692,0.0168531,1.40238
17.5,1242.0,557.0,600.0,2,0.0924606,0.0475474,0.0449131,0.120382,0.944386,0.00191238,0.352963
20.0,1242.0,557.0,600.0,1,0.0108336,0.00905671,0.00177692,0.00480923,0.237618,0.0167908,1.40281
20.0,1242.0,557.0,600.0,2,0.0926287,0.0485313,0.0440974,0.119063,0.945723,0.00190951,0.352464
22.5,1242.0,557.0,600.0,1,0.0109766,0.00924248,0.00173413,0.00471675,0.237542,0.0167362,1.40326
22.5,1242.0,557.0,600.0,2,0.0926486,0.0493986,0.04325,0.117559,0.946829,0.00190398,0.352052
25.0,1242.0,557.0,600.0,1,0.0111108,0.00941596,0.00169481,0.00463114,0.237463,0.0166872,1.40373
25.0,1242.0,557.0,600.0,2,0.0925635,0.0501692,0.0423942,0.115942,0.947748,0.00189664,0.351711
27.5,1242.0,557.0,600.0,1,0.0112373,0.00957865,0.00165863,0.00455183,0.237381,0.0166426,1.40421
27.5,1242.0,557.0,600.0,2,0.0924076,0.0508592,0.0415483,0.114272,0.948516,0.00188815,0.351426
30.0,1242.0,557.0,600.0,1,0.0113567,0.00973156,0.00162514,0.00447789,0.237295,0.0166016,1.40472
30.0,1242.0,557.0,600.0,2,0.0922088,0.0514816,0.0407272,0.112597,0.949159,0.00187904,0.351188
32.5,1242.0,557.0,600.0,1,0.0114691,0.00987479,0.0015943,0.00440939,0.237205,0.0165638,1.40525
32.5,1242.0,557.0,600.0,2,0.0919896,0.0520469,0.0399427,0.110958,0.949696,0.00186976,0.350989
35.0,1242.0,557.0,600.0,1,0.0115745,0.0100083,0.00156619,0.00434666,0.237109,0.0165288,1.40582
35.0,1242.0,557.0,600.0,2,0.0917674,0.0525637,0.0392037,0.109385,0.950145,0.00186065,0.350824
37.5,1242.0,557.0,600.0,1,0.0116748,0.010134,0.00154076,0.00428972,0.237009,0.0164951,1.40642
37.5,1242.0,557.0,600.0,2,0.0915557,0.0530393,0.0385163,0.107902,0.950517,0.00185196,0.350686
40.0,1242.0,557.0,600.0,1,0.0117706,0.0102527,0.00151789,0.00423841,0.236903,0.016462,1.40705
40.0,1242.0,557.0,600.0,2,0.0913647,0.05348,0.0378847,0.106524,0.950825,0.00184391,0.350573
42.5,1242.0,557.0,600.0,1,0.0118622,0.0103649,0.00149734,0.00419222,0.236791,0.0164291,1.40771
42.5,1242.0,557.0,600.0,2,0.0912023,0.0538912,0.0373111,0.105264,0.951078,0.00183662,0.35048
45.0,1242.0,557.0,600.0,1,0.0119499,0.0104709,0.00147897,0.00415095,0.236674,0.0163962,1.40841
45.0,1242.0,557.0,600.0,2,0.0910735,0.0542772,0.0367964,0.104128,0.951283,0.00183019,0.350404
47.5,1242.0,557.0,600.0,1,0.012034,0.0105713,0.00146269,0.00411442,0.236552,0.0163631,1.40913
47.5,1242.0,557.0,600.0,2,0.0909816,0.0546418,0.0363398,0.10312,0.951447,0.00182468,0.350344
50.0,1242.0,557.0,600.0,1,0.0121147,0.0106663,0.00144837,0.00408241,0.236425,0.0163295,1.40989
50.0,1242.0,557.0,600.0,2,0.0909276,0.0549881,0.0359395,0.102238,0.951576,0.00182009,0.350296
52.5,1242.0,557.0,600.0,1,0.0121922,0.0107563,0.00143585,0.00405457,0.236292,0.0162956,1.41068
52.5,1242.0,557.0,600.0,2,0.0909115,0.0553186,0.0355929,0.101478,0.951675,0.00181641,0.35026
55.0,1242.0,557.0,600.0,1,0.0122666,0.0108416,0.00142495,0.00403052,0.236155,0.0162612,1.4115
55.0,1242.0,557.0,600.0,2,0.0909318,0.0556354,0.0352964,0.100835,0.951747,0.0018136,0.350233
57.5,1242.0,557.0,600.0,1,0.0123381,0.0109225,0.00141552,0.0040099,0.236014,0.0162264,1.41235
57.5,1242.0,557.0,600.0,2,0.0909864,0.05594,0.0350464,0.100301,0.951797,0.00181161,0.350215
60.0,1242.0,557.0,600.0,1,0.0124068,0.0109994,0.00140739,0.00399238,0.235869,0.0161912,1.41322
60.0,1242.0,557.0,600.0,2,0.0910726,0.0562337,0.0348388,0.099867,0.951827,0.00181038,0.350204
0.0,1242.0,557.0,800.0,1,0.00918765,0.00693183,0.00225582,0.00579079,0.23818,0.0175785,1.3995
0.0,1242.0,557.0,800.0,2,0.0774155,0.0321702,0.0452453,0.110249,0.917166,0.00166852,0.363438
0.1,1242.0,557.0,800.0,1,0.00922113,0.00696609,0.00225505,0.00578916,0.238471,0.0176945,1.3978
0.1,1242.0,557.0,800.0,2,0.079634,0.0348026,0.0448313,0.109299,0.916421,0.00171155,0.363734
0.5,1242.0,557.0,800.0,1,0.00923588,0.0069918,0.00224407,0.00576921,0.238471,0.0177045,1.39779
0.5,1242.0,557.0,800.0,2,0.0809755,0.0358635,0.045112,0.110498,0.917863,0.00173661,0.363162
1.0,1242.0,557.0,800.0,1,0.00926175,0.00703153,0.00223022,0.00574401,0.238426,0.0176878,1.39806
1.0,1242.0,557.0,800.0,2,0.0822728,0.0367389,0.0455339,0.112164,0.919721,0.00176037,0.362429
2.0,1242.0,557.0,800.0,1,0.00934254,0.00714177,0.00220076,0.00568766,0.238355,0.0176341,1.39848
2.0,1242.0,557.0,800.0,2,0.0843847,0.0382055,0.0461791,0.114872,0.922983,0.00179826,0.361148
3.0,1242.0,557.0,800.0,1,0.00944616,0.00727554,0.00217062,0.00562822,0.238307,0.0175691,1.39876
3.0,1242.0,557.0,800.0,2,0.0861606,0.0395203,0.0466403,0.116998,0.925778,0.00182942,0.360057
4.0,1242.0,557.0,800.0,1,0.00955949,0.00741797,0.00214152,0.00557018,0.23827,0.0174997,1.39898
4.0,1242.0,557.0,800.0,2,0.0876441,0.0406913,0.0469528,0.118653,0.928196,0.00185485,0.35912
5.0,1242.0,557.0,800.0,1,0.00967461,0.00756116,0.00211344,0.00551377,0.238237,0.0174306,1.39917
5.0,1242.0,557.0,800.0,2,0.0888971,0.0417467,0.0471504,0.119941,0.930309,0.00187582,0.358304
6.0,1242.0,557.0,800.0,1,0.00978747,0.00770111,0.00208636,0.00545907,0.238206,0.0173644,1.39935
6.0,1242.0,557.0,800.0,2,0.0899638,0.0427067,0.047257,0.120935,0.932174,0.00189323,0.357587
7.0,1242.0,557.0,800.0,1,0.00989604,0.00783581,0.00206022,0.005406,0.238177,0.017302,1.39952
7.0,1242.0,557.0,800.0,2,0.0908767,0.0435865,0.0472901,0.121687,0.93383,0.00190771,0.356953
8.0,1242.0,557.0,800.0,1,0.00999934,0.00796433,0.00203501,0.00535459,0.238147,0.017244,1.3997
8.0,1242.0,557.0,800.0,2,0.0916601,0.0443974,0.0472627,0.122238,0.93531,0.00191978,0.356388
9.0,1242.0,557.0,800.0,1,0.0100971,0.00808657,0.00201056,0.00530445,0.238116,0.0171904,1.39988
9.0,1242.0,557.0,800.0,2,0.092333,0.0451483,0.0471847,0.122618,0.93664,0.00192978,0.355882
10.0,1242.0,557.0,800.0,1,0.0101898,0.00820281,0.001987,0.00525599,0.238086,0.0171409,1.40005
10.0,1242.0,557.0,800.0,2,0.0929109,0.0458465,0.0470643,0.122853,0.937841,0.00193802,0.355426
11.0,1242.0,557.0,800.0,1,0.0102778,0.00831352,0.00196429,0.00520914,0.238055,0.0170949,1.40024
11.0,1242.0,557.0,800.0,2,0.0934058,0.046498,0.0469079,0.122961,0.93893,0.00194472,0.355014
12.5,1242.0,557.0,800.0,1,0.0104009,0.00846914,0.00193174,0.00514182,0.238008,0.0170327,1.40052
12.5,1242.0,557.0,800.0,2,0.0940047,0.0473915,0.0466131,0.122912,0.94037,0.00195214,0.35447
15.0,1242.0,557.0,800.0,1,0.0105863,0.00870531,0.00188096,0.00503621,0.237926,0.0169438,1.401
15.0,1242.0,557.0,800.0,2,0.0947137,0.0487051,0.0460086,0.122407,0.942364,0.00195928,0.35372
17.5,1242.0,557.0,800.0,1,0.0107554,0.00892283,0.00183258,0.00493419,0.237846,0.0168677,1.40147
17.5,1242.0,557.0,800.0,2,0.0951737,0.0498594,0.0453143,0.121531,0.94401,0.00196173,0.353104
20.0,1242.0,557.0,800.0,1,0.0109099,0.00912226,0.00178759,0.00483842,0.237765,0.0168022,1.40195
20.0,1242.0,557.0,800.0,2,0.0954277,0.0508709,0.0445568,0.120371,0.945363,0.00196043,0.352598
22.5,1242.0,557.0,800.0,1,0.0110531,0.00930726,0.0017458,0.00474869,0.237682,0.0167447,1.40244
22.5,1242.0,557.0,800.0,2,0.0955294,0.0517646,0.0437647,0.119016,0.946481,0.00195641,0.352182
25.0,1242.0,557.0,800.0,1,0.0111873,0.00947997,0.00170733,0.0046655,0.237596,0.0166929,1.40294
25.0,1242.0,557.0,800.0,2,0.0955218,0.0525608,0.042961,0.117541,0.947413,0.00195049,0.351835
27.5,1242.0,557.0,800.0,1,0.0113139,0.00964191,0.00167196,0.00458846,0.237508,0.0166456,1.40346
27.5,1242.0,557.0,800.0,2,0.0954392,0.0532755,0.0421637,0.116004,0.948192,0.00194334,0.351546
30.0,1242.0,557.0,800.0,1,0.0114334,0.00979411,0.00163925,0.0045167,0.237416,0.016602,1.40401
30.0,1242.0,557.0,800.0,2,0.0953092,0.0539216,0.0413876,0.114454,0.948846,0.00193548,0.351304
32.5,1242.0,557.0,800.0,1,0.0115458,0.00993668,0.00160909,0.00445011,0.23732,0.0165619,1.40458
32.5,1242.0,557.0,800.0,2,0.095154,0.0545097,0.0406443,0.112928,0.949395,0.00192736,0.351101
35.0,1242.0,557.0,800.0,1,0.0116512,0.0100697,0.00158155,0.00438907,0.237219,0.0165246,1.40517
35.0,1242.0,557.0,800.0,2,0.0949909,0.0550484,0.0399425,0.111459,0.949854,0.00191931,0.350931
37.5,1242.0,557.0,800.0,1,0.0117514,0.0101948,0.00155661,0.00433357,0.237113,0.0164888,1.4058
37.5,1242.0,557.0,800.0,2,0.0948331,0.0555449,0.0392882,0.110069,0.950237,0.00191159,0.35079
40.0,1242.0,557.0,800.0,1,0.0118471,0.010313,0.00153415,0.00428351,0.237002,0.0164537,1.40646
40.0,1242.0,557.0,800.0,2,0.0946911,0.0560054,0.0386857,0.108774,0.950556,0.0019044,0.350672
42.5,1242.0,557.0,800.0,1,0.0119387,0.0104248,0.00151395,0.00423842,0.236887,0.016419,1.40714
42.5,1242.0,557.0,800.0,2,0.0945727,0.0564354,0.0381373,0.107586,0.950819,0.00189787,0.350575
45.0,1242.0,557.0,800.0,1,0.0120263,0.0105305,0.00149585,0.00419803,0.236766,0.0163845,1.40786
45.0,1242.0,557.0,800.0,2,0.0944832,0.0568391,0.037644,0.106513,0.951035,0.00189211,0.350495
47.5,1242.0,557.0,800.0,1,0.0121103,0.0106306,0.00147977,0.00416219,0.23664,0.0163499,1.40861
47.5,1242.0,557.0,800.0,2,0.0944258,0.0572204,0.0372055,0.105558,0.951211,0.00188717,0.350431
50.0,1242.0,557.0,800.0,1,0.012191,0.0107254,0.00146558,0.0041307,0.23651,0.0163151,1.40939
50.0,1242.0,557.0,800.0,2,0.0944023,0.0575823,0.03682,0.104721,0.951351,0.00188307,0.350379
52.5,1242.0,557.0,800.0,1,0.0122684,0.0108152,0.00145315,0.00410325,0.236374,0.01628,1.41019
52.5,1242.0,557.0,800.0,2,0.0944128,0.0579274,0.0364854,0.103999,0.95146,0.00187981,0.350339
55.0,1242.0,557.0,800.0,1,0.0123427,0.0109004,0.0014423,0.00407948,0.236235,0.0162446,1.41103
55.0,1242.0,557.0,800.0,2,0.0944562,0.0582578,0.0361985,0.103387,0.951544,0.00187735,0.350308
57.5,1242.0,557.0,800.0,1,0.0124142,0.0109813,0.00143287,0.00405905,0.236091,0.0162089,1.41188
57.5,1242.0,557.0,800.0,2,0.094531,0.058575,0.035956,0.102878,0.951604,0.00187565,0.350286
60.0,1242.0,557.0,800.0,1,0.0124829,0.0110582,0.00142473,0.00404164,0.235944,0.016173,1.41277
60.0,1242.0,557.0,800.0,2,0.0946347,0.0588806,0.0357541,0.102464,0.951645,0.00187465,0.350271
