BURNUP,TF,TM,BOR,GROUP,ABSORPTION,CAPTURE,FISSION,NU-FISSION,TRANSPORT,OUT-SCATTER,DIFF(1/3TR)
0.0,1242.0,557.0,1000.0,1,0.00925669,0.00699849,0.0022582,0.00579618,0.238422,0.017633,1.39808
0.0,1242.0,557.0,1000.0,2,0.0792884,0.0341817,0.0451067,0.109911,0.916458,0.00170242,0.363719
0.1,1242.0,557.0,1000.0,1,0.0092897,0.00703236,0.00225734,0.00579439,0.238703,0.0177458,1.39643
0.1,1242.0,557.0,1000.0,2,0.0815064,0.0368099,0.0446966,0.108972,0.915727,0.00174546,0.364009
0.5,1242.0,557.0,1000.0,1,0.00930444,0.00705795,0.00224649,0.00577485,0.238699,0.0177536,1.39646
0.5,1242.0,557.0,1000.0,2,0.0828794,0.0378826,0.0449968,0.110226,0.917197,0.00177111,0.363426
1.0,1242.0,557.0,1000.0,1,0.00933058,0.00709778,0.0022328,0.00575022,0.238649,0.0177346,1.39675
1.0,1242.0,557.0,1000.0,2,0.0842163,0.0387738,0.0454426,0.11196,0.919086,0.0017956,0.362679
2.0,1242.0,557.0,1000.0,1,0.00941228,0.00720861,0.00220367,0.00569492,0.23857,0.0176768,1.39722
2.0,1242.0,557.0,1000.0,2,0.0863972,0.0402671,0.0461301,0.114787,0.922398,0.00183474,0.361377
3.0,1242.0,557.0,1000.0,1,0.00951691,0.00734302,0.00217389,0.00563658,0.238515,0.0176082,1.39754
3.0,1242.0,557.0,1000.0,2,0.0882359,0.0416063,0.0466296,0.117021,0.925233,0.00186704,0.360269
4.0,1242.0,557.0,1000.0,1,0.0096311,0.00748593,0.00214517,0.0055797,0.238472,0.0175355,1.39779
4.0,1242.0,557.0,1000.0,2,0.0897767,0.042799,0.0469777,0.118776,0.927683,0.00189351,0.359318
5.0,1242.0,557.0,1000.0,1,0.00974693,0.00762942,0.00211751,0.00552449,0.238433,0.0174636,1.39802
5.0,1242.0,557.0,1000.0,2,0.0910829,0.0438741,0.0472088,0.120156,0.929822,0.00191543,0.358491
6.0,1242.0,557.0,1000.0,1,0.00986032,0.00776947,0.00209085,0.00547101,0.238397,0.0173949,1.39823
6.0,1242.0,557.0,1000.0,2,0.0921996,0.0448522,0.0473474,0.121238,0.931708,0.00193374,0.357766
7.0,1242.0,557.0,1000.0,1,0.00996929,0.00790414,0.00206514,0.00541919,0.238363,0.0173302,1.39843
7.0,1242.0,557.0,1000.0,2,0.09316,0.0457489,0.0474111,0.122074,0.933383,0.00194909,0.357124
8.0,1242.0,557.0,1000.0,1,0.0100729,0.00803252,0.00204034,0.00536896,0.238328,0.0172702,1.39863
8.0,1242.0,557.0,1000.0,2,0.0939888,0.0465755,0.0474133,0.122706,0.93488,0.00196198,0.356552
9.0,1242.0,557.0,1000.0,1,0.0101709,0.00815454,0.00201633,0.00532004,0.238293,0.0172148,1.39884
9.0,1242.0,557.0,1000.0,2,0.0947054,0.0473414,0.0473641,0.123165,0.936225,0.00197277,0.35604
10.0,1242.0,557.0,1000.0,1,0.0102637,0.00827054,0.00199321,0.00527283,0.238259,0.0171635,1.39904
10.0,1242.0,557.0,1000.0,2,0.0953255,0.0480538,0.0472717,0.123476,0.937438,0.00198178,0.355579
11.0,1242.0,557.0,1000.0,1,0.0103519,0.00838096,0.00197094,0.00522723,0.238224,0.0171159,1.39924
11.0,1242.0,557.0,1000.0,2,0.0958614,0.0487188,0.0471425,0.123659,0.938539,0.00198922,0.355162
12.5,1242.0,557.0,1000.0,1,0.0104752,0.00853612,0.00193905,0.00516175,0.238171,0.0170514,1.39956
12.5,1242.0,557.0,1000.0,2,0.0965179,0.0496309,0.046887,0.123716,0.939994,0.00199769,0.354612
15.0,1242.0,557.0,1000.0,1,0.0106609,0.00877151,0.00188939,0.00505922,0.238081,0.0169589,1.40008
15.0,1242.0,557.0,1000.0,2,0.0973162,0.0509724,0.0463438,0.123377,0.942009,0.00200645,0.353854
17.5,1242.0,557.0,1000.0,1,0.0108302,0.00898812,0.00184206,0.00496011,0.237992,0.0168796,1.4006
17.5,1242.0,557.0,1000.0,2,0.0978647,0.0521551,0.0457096,0.122664,0.943672,0.00201052,0.35323
20.0,1242.0,557.0,1000.0,1,0.0109849,0.00918684,0.00179809,0.00486717,0.237904,0.0168111,1.40113
20.0,1242.0,557.0,1000.0,2,0.0982027,0.0531936,0.0450091,0.121658,0.945041,0.00201075,0.352718
22.5,1242.0,557.0,1000.0,1,0.0111283,0.00937105,0.00175726,0.00478011,0.237814,0.0167506,1.40166
22.5,1242.0,557.0,1000.0,2,0.0983837,0.0541131,0.0442706,0.12045,0.946175,0.00200817,0.352296
25.0,1242.0,557.0,1000.0,1,0.0112626,0.00954296,0.00171963,0.00469923,0.237722,0.0166961,1.4022
25.0,1242.0,557.0,1000.0,2,0.0984517,0.0549341,0.0435176,0.119113,0.94712,0.00200362,0.351944
27.5,1242.0,557.0,1000.0,1,0.0113892,0.00970414,0.00168505,0.00462442,0.237627,0.0166462,1.40276
27.5,1242.0,557.0,1000.0,2,0.0984403,0.0556726,0.0427676,0.117705,0.947913,0.00199776,0.35165
30.0,1242.0,557.0,1000.0,1,0.0115087,0.00985562,0.0016531,0.0045548,0.237529,0.0166001,1.40334
30.0,1242.0,557.0,1000.0,2,0.098377,0.0563417,0.0420353,0.116275,0.948579,0.0019911,0.351403
32.5,1242.0,557.0,1000.0,1,0.0116211,0.00999752,0.00162359,0.00449009,0.237427,0.0165576,1.40394
32.5,1242.0,557.0,1000.0,2,0.0982839,0.056952,0.0413319,0.114861,0.949139,0.0019841,0.351195
35.0,1242.0,557.0,1000.0,1,0.0117265,0.0101299,0.00159664,0.00443072,0.237321,0.0165181,1.40457
35.0,1242.0,557.0,1000.0,2,0.0981783,0.0575119,0.0406663,0.113492,0.949611,0.00197707,0.351021
37.5,1242.0,557.0,1000.0,1,0.0118267,0.0102545,0.00157217,0.00437664,0.237211,0.0164802,1.40522
37.5,1242.0,557.0,1000.0,2,0.0980731,0.0580286,0.0400444,0.112193,0.950006,0.00197028,0.350875
40.0,1242.0,557.0,1000.0,1,0.0119223,0.0103722,0.00155012,0.00432781,0.237096,0.0164433,1.4059
40.0,1242.0,557.0,1000.0,2,0.0979789,0.0585084,0.0394705,0.110979,0.950336,0.00196392,0.350753
42.5,1242.0,557.0,1000.0,1,0.0120138,0.0104836,0.00153027,0.00428383,0.236976,0.0164069,1.40661
42.5,1242.0,557.0,1000.0,2,0.0979035,0.0589566,0.0389469,0.109862,0.950612,0.00195813,0.350651
45.0,1242.0,557.0,1000.0,1,0.0121014,0.0105889,0.00151246,0.00424434,0.236851,0.0163708,1.40735
45.0,1242.0,557.0,1000.0,2,0.0978525,0.0593776,0.0384749,0.108852,0.95084,0.00195301,0.350567
47.5,1242.0,557.0,1000.0,1,0.0121853,0.0106887,0.00149657,0.0042092,0.236722,0.0163348,1.40812
47.5,1242.0,557.0,1000.0,2,0.0978294,0.0597751,0.0380543,0.10795,0.951027,0.00194864,0.350498
50.0,1242.0,557.0,1000.0,1,0.0122658,0.0107833,0.00148253,0.00417826,0.236589,0.0162987,1.40892
50.0,1242.0,557.0,1000.0,2,0.0978361,0.0601522,0.0376838,0.107158,0.951178,0.00194502,0.350443
52.5,1242.0,557.0,1000.0,1,0.0123432,0.010873,0.00147019,0.00415121,0.236451,0.0162625,1.40974
52.5,1242.0,557.0,1000.0,2,0.097873,0.0605116,0.0373615,0.106474,0.951299,0.00194217,0.350398
55.0,1242.0,557.0,1000.0,1,0.0124175,0.0109581,0.0014594,0.00412775,0.236308,0.0162261,1.41059
55.0,1242.0,557.0,1000.0,2,0.0979397,0.0608552,0.0370845,0.105893,0.951394,0.00194005,0.350363
57.5,1242.0,557.0,1000.0,1,0.0124888,0.0110388,0.00145,0.00410755,0.236162,0.0161895,1.41146
57.5,1242.0,557.0,1000.0,2,0.0980348,0.061185,0.0368498,0.10541,0.951466,0.00193864,0.350337
60.0,1242.0,557.0,1000.0,1,0.0125575,0.0111157,0.00144186,0.00409028,0.236013,0.0161528,1.41235
60.0,1242.0,557.0,1000.0,2,0.0981562,0.0615022,0.036654,0.105018,0.951517,0.00193788,0.350318
0.0,1242.0,557.0,1200.0,1,0.00932522,0.00706474,0.00226048,0.00580137,0.238655,0.0176844,1.39671
0.0,1242.0,557.0,1200.0,2,0.0811507,0.0361811,0.0449697,0.109578,0.915777,0.00173607,0.36399
0.1,1242.0,557.0,1200.0,1,0.00935777,0.00709823,0.00225954,0.00579942,0.238929,0.017794,1.39512
0.1,1242.0,557.0,1200.0,2,0.0833683,0.0388049,0.0445634,0.108648,0.91506,0.00177913,0.364275
0.5,1242.0,557.0,1200.0,1,0.00937251,0.0071237,0.00224881,0.0057803,0.238919,0.0177997,1.39517
0.5,1242.0,557.0,1200.0,2,0.0847727,0.0398895,0.0448832,0.109958,0.916558,0.00180535,0.363679
1.0,1242.0,557.0,1200.0,1,0.00939891,0.00716361,0.0022353,0.00575624,0.238864,0.0177785,1.39549
1.0,1242.0,557.0,1200.0,2,0.0861492,0.0407966,0.0453527,0.11176,0.918479,0.00183057,0.362919
2.0,1242.0,557.0,1200.0,1,0.00948148,0.00727498,0.0022065,0.005702,0.238777,0.0177167,1.396
2.0,1242.0,557.0,1200.0,2,0.0883987,0.0423165,0.0460822,0.114705,0.921841,0.00187095,0.361595
3.0,1242.0,557.0,1200.0,1,0.00958707,0.00740999,0.00217708,0.00564477,0.238716,0.0176443,1.39636
3.0,1242.0,557.0,1200.0,2,0.0902999,0.0436798,0.0466201,0.117046,0.924716,0.00190437,0.360471
4.0,1242.0,557.0,1200.0,1,0.00970207,0.00755333,0.00214874,0.00558902,0.238666,0.0175685,1.39665
4.0,1242.0,557.0,1200.0,2,0.0918975,0.044894,0.0470034,0.118899,0.927198,0.00193186,0.359506
5.0,1242.0,557.0,1200.0,1,0.00981855,0.00769706,0.00212149,0.00553502,0.238622,0.0174938,1.39691
5.0,1242.0,557.0,1200.0,2,0.0932563,0.0459886,0.0472677,0.120372,0.929364,0.00195473,0.358668
6.0,1242.0,557.0,1200.0,1,0.00993242,0.00783718,0.00209525,0.00548276,0.238581,0.0174226,1.39715
6.0,1242.0,557.0,1200.0,2,0.0944224,0.0469847,0.0474378,0.12154,0.931272,0.00197393,0.357933
7.0,1242.0,557.0,1200.0,1,0.0100418,0.00797178,0.00206998,0.00543218,0.238541,0.0173558,1.39738
7.0,1242.0,557.0,1200.0,2,0.0954297,0.0478979,0.0475318,0.12246,0.932967,0.00199012,0.357283
8.0,1242.0,557.0,1200.0,1,0.0101456,0.00809997,0.00204558,0.00538309,0.238502,0.0172938,1.39761
8.0,1242.0,557.0,1200.0,2,0.0963032,0.0487401,0.0475631,0.123172,0.93448,0.00200381,0.356704
9.0,1242.0,557.0,1200.0,1,0.0102438,0.00822176,0.00202199,0.0053354,0.238463,0.0172365,1.39784
9.0,1242.0,557.0,1200.0,2,0.0970629,0.0495207,0.0475422,0.123709,0.93584,0.00201538,0.356186
10.0,1242.0,557.0,1200.0,1,0.0103368,0.00833748,0.00199932,0.00528943,0.238424,0.0171835,1.39807
10.0,1242.0,557.0,1200.0,2,0.0977244,0.0502471,0.0474774,0.124095,0.937067,0.00202513,0.35572
11.0,1242.0,557.0,1200.0,1,0.0104251,0.0084476,0.00197749,0.00524507,0.238385,0.0171343,1.3983
11.0,1242.0,557.0,1200.0,2,0.0983005,0.0509255,0.0473751,0.124351,0.93818,0.0020333,0.355298
12.5,1242.0,557.0,1200.0,1,0.0105485,0.00860226,0.00194625,0.0051814,0.238327,0.0170675,1.39864
12.5,1242.0,557.0,1200.0,2,0.0990136,0.0518556,0.047158,0.124512,0.939651,0.00204279,0.354742
15.0,1242.0,557.0,1200.0,1,0.0107345,0.00883682,0.00189767,0.00508188,0.238228,0.0169715,1.39922
15.0,1242.0,557.0,1200.0,2,0.0998997,0.0532246,0.0466751,0.124337,0.941687,0.00205314,0.353974
17.5,1242.0,557.0,1200.0,1,0.010904,0.00905263,0.0018514,0.00498567,0.238132,0.0168889,1.39978
17.5,1242.0,557.0,1200.0,2,0.100534,0.0544349,0.0460991,0.123782,0.943372,0.00205875,0.353343
20.0,1242.0,557.0,1200.0,1,0.0110589,0.0092505,0.00180844,0.00489552,0.238036,0.0168174,1.40035
20.0,1242.0,557.0,1200.0,2,0.100954,0.0554998,0.0454543,0.122927,0.944757,0.00206047,0.352824
22.5,1242.0,557.0,1200.0,1,0.0112024,0.00943385,0.00176851,0.00481095,0.237939,0.0167541,1.40092
22.5,1242.0,557.0,1200.0,2,0.101213,0.0564445,0.0447684,0.121861,0.945907,0.00205929,0.352396
25.0,1242.0,557.0,1200.0,1,0.0113367,0.00960499,0.00173169,0.00473237,0.23784,0.0166969,1.4015
25.0,1242.0,557.0,1200.0,2,0.101354,0.0572895,0.0440644,0.120658,0.946868,0.00205606,0.352038
27.5,1242.0,557.0,1200.0,1,0.0114633,0.00976539,0.0016979,0.00465976,0.237739,0.0166445,1.4021
27.5,1242.0,557.0,1200.0,2,0.101412,0.0580512,0.0433604,0.119376,0.947675,0.00205143,0.351738
30.0,1242.0,557.0,1200.0,1,0.0115828,0.00991614,0.0016667,0.00459223,0.237636,0.016596,1.40271
30.0,1242.0,557.0,1200.0,2,0.101413,0.0587427,0.0426706,0.118063,0.948355,0.00204594,0.351486
32.5,1242.0,557.0,1200.0,1,0.0116952,0.0100574,0.00163784,0.00452938,0.237529,0.0165511,1.40334
32.5,1242.0,557.0,1200.0,2,0.101381,0.0593744,0.0420061,0.116756,0.948929,0.00204,0.351273
35.0,1242.0,557.0,1200.0,1,0.0118006,0.0101891,0.00161145,0.00447164,0.237418,0.0165095,1.404
35.0,1242.0,557.0,1200.0,2,0.101331,0.0599549,0.0413758,0.115486,0.949413,0.00203395,0.351094
37.5,1242.0,557.0,1200.0,1,0.0119007,0.0103132,0.00158746,0.00441897,0.237303,0.0164697,1.40468
37.5,1242.0,557.0,1200.0,2,0.101277,0.0604912,0.0407855,0.114275,0.949821,0.00202805,0.350943
40.0,1242.0,557.0,1200.0,1,0.0119962,0.0104304,0.00156581,0.00437136,0.237183,0.016431,1.40538
40.0,1242.0,557.0,1200.0,2,0.101229,0.0609897,0.0402395,0.11314,0.950165,0.00202249,0.350816
42.5,1242.0,557.0,1200.0,1,0.0120877,0.0105413,0.00154632,0.00432846,0.237059,0.0163929,1.40612
42.5,1242.0,557.0,1200.0,2,0.101196,0.0614556,0.0397404,0.112094,0.950453,0.00201742,0.35071
45.0,1242.0,557.0,1200.0,1,0.0121751,0.0106464,0.00152878,0.00428988,0.236931,0.0163553,1.40688
45.0,1242.0,557.0,1200.0,2,0.101183,0.0618933,0.0392894,0.111145,0.950693,0.00201293,0.350621
47.5,1242.0,557.0,1200.0,1,0.012259,0.0107459,0.00151312,0.00425547,0.236799,0.0163179,1.40767
47.5,1242.0,557.0,1200.0,2,0.101193,0.0623066,0.0388867,0.110296,0.950892,0.0020091,0.350548
50.0,1242.0,557.0,1200.0,1,0.0123394,0.0108402,0.00149923,0.00422508,0.236662,0.0162806,1.40848
50.0,1242.0,557.0,1200.0,2,0.10123,0.0626986,0.0385313,0.109549,0.951056,0.00200596,0.350488
52.5,1242.0,557.0,1200.0,1,0.0124167,0.0109297,0.00148699,0.00419848,0.236521,0.0162433,1.40932
52.5,1242.0,557.0,1200.0,2,0.101293,0.0630719,0.0382214,0.108903,0.951189,0.00200351,0.350439
55.0,1242.0,557.0,1200.0,1,0.0124909,0.0110146,0.00147627,0.00417535,0.236377,0.016206,1.41018
55.0,1242.0,557.0,1200.0,2,0.101383,0.0634286,0.0379546,0.108355,0.951295,0.00200174,0.350399
57.5,1242.0,557.0,1200.0,1,0.0125622,0.0110953,0.0014669,0.00415537,0.236228,0.0161686,1.41106
57.5,1242.0,557.0,1200.0,2,0.101499,0.0637707,0.0377281,0.107899,0.951378,0.00200061,0.350369
60.0,1242.0,557.0,1200.0,1,0.0126308,0.0111721,0.00145877,0.00413828,0.236077,0.0161312,1.41197
60.0,1242.0,557.0,1200.0,2,0.101638,0.0640993,0.0375389,0.107529,0.951441,0.00200009,0.350346
0.0,1242.0,557.0,1400.0,1,0.00939327,0.0071306,0.00226267,0.00580636,0.238882,0.0177329,1.39539
0.0,1242.0,557.0,1400.0,2,0.0830026,0.0381683,0.0448343,0.109248,0.915122,0.00176949,0.36425
0.1,1242.0,557.0,1400.0,1,0.00942538,0.00716372,0.00226166,0.00580426,0.239147,0.0178395,1.39384
0.1,1242.0,557.0,1400.0,2,0.0852199,0.0407881,0.0444318,0.108329,0.914419,0.00181255,0.36453
0.5,1242.0,557.0,1400.0,1,0.0094401,0.00718905,0.00225105,0.00578556,0.239132,0.0178431,1.39393
0.5,1242.0,557.0,1400.0,2,0.0866556,0.0418845,0.0447712,0.109694,0.915945,0.00183935,0.363923
1.0,1242.0,557.0,1400.0,1,0.00946674,0.00722903,0.00223771,0.00576207,0.239073,0.0178196,1.39428
1.0,1242.0,557.0,1400.0,2,0.0880717,0.0428074,0.0452643,0.111563,0.917898,0.00186528,0.363149
2.0,1242.0,557.0,1400.0,1,0.00955015,0.0073409,0.00220925,0.00570889,0.238978,0.0177537,1.39483
2.0,1242.0,557.0,1400.0,2,0.0903895,0.0443538,0.0460357,0.114626,0.921311,0.00190689,0.361803
3.0,1242.0,557.0,1400.0,1,0.00965665,0.00747647,0.00218019,0.00565276,0.23891,0.0176778,1.39523
3.0,1242.0,557.0,1400.0,2,0.0923526,0.0457411,0.0466115,0.117074,0.924227,0.00194142,0.360662
4.0,1242.0,557.0,1400.0,1,0.00977242,0.00762019,0.00215223,0.00559816,0.238854,0.0175988,1.39556
4.0,1242.0,557.0,1400.0,2,0.0940065,0.0469767,0.0470298,0.119024,0.926741,0.00196992,0.359684
5.0,1242.0,557.0,1400.0,1,0.00988951,0.00776411,0.00212539,0.00554539,0.238804,0.0175214,1.39585
5.0,1242.0,557.0,1400.0,2,0.0954175,0.0480905,0.0473269,0.120588,0.928934,0.00199372,0.358834
6.0,1242.0,557.0,1400.0,1,0.0100038,0.00790425,0.00209956,0.00549431,0.238757,0.0174477,1.39612
6.0,1242.0,557.0,1400.0,2,0.0966325,0.0491043,0.0475282,0.121842,0.930865,0.00201379,0.35809
7.0,1242.0,557.0,1400.0,1,0.0101135,0.00803875,0.00207472,0.00544497,0.238713,0.0173787,1.39638
7.0,1242.0,557.0,1400.0,2,0.097686,0.0500339,0.0476521,0.122844,0.93258,0.0020308,0.357431
8.0,1242.0,557.0,1400.0,1,0.0102174,0.00816672,0.00205072,0.00539701,0.238669,0.0173148,1.39663
8.0,1242.0,557.0,1400.0,2,0.0986037,0.0508915,0.0477122,0.123635,0.934111,0.00204528,0.356846
9.0,1242.0,557.0,1400.0,1,0.0103158,0.00828824,0.00202757,0.00535053,0.238626,0.0172557,1.39689
9.0,1242.0,557.0,1400.0,2,0.0994057,0.0516865,0.0477192,0.124248,0.935486,0.00205761,0.356321
10.0,1242.0,557.0,1400.0,1,0.010409,0.00840367,0.00200533,0.00530579,0.238583,0.017201,1.39714
10.0,1242.0,557.0,1400.0,2,0.100108,0.0524266,0.0476815,0.124708,0.936727,0.00206809,0.355849
11.0,1242.0,557.0,1400.0,1,0.0104974,0.00851346,0.00198394,0.00526265,0.23854,0.0171502,1.39739
11.0,1242.0,557.0,1400.0,2,0.100724,0.0531182,0.0476055,0.125036,0.937852,0.00207696,0.355422
12.5,1242.0,557.0,1400.0,1,0.0106209,0.0086676,0.00195334,0.00520077,0.238476,0.0170812,1.39777
12.5,1242.0,557.0,1400.0,2,0.101492,0.0540661,0.0474262,0.1253,0.93934,0.00208745,0.354859
15.0,1242.0,557.0,1400.0,1,0.0108071,0.00890129,0.00190583,0.00510419,0.238369,0.0169817,1.39839
15.0,1242.0,557.0,1400.0,2,0.102464,0.055462,0.0470023,0.125285,0.9414,0.00209933,0.354083
17.5,1242.0,557.0,1400.0,1,0.0109768,0.00911625,0.00186059,0.00501085,0.238265,0.0168959,1.399
